title,score,binary_genre ('Adventure','Cars','Comedy','Dementia','Demons','Drama','Ecchi','Fantasy','Game','Harem','Hentai','Historical','Horror','Josei','Kids','Magic','Martial Arts','Mecha','Military','Music','Mystery','Parody','Police','Psychological','Romance','Samurai','School','Sci-Fi','Seinen','Shoujo Ai','Shoujo','Shounen Ai','Shounen','Slice of Life','Space','Sports','Super Power','Supernatural','Thriller','Vampire','Yaoi')
Haikyuu!! Second Season,8.82,00000100000000000000000000100000000100000
Shigatsu wa Kimi no Uso,8.83,00000000000000000001000010100000000000000
Made in Abyss,8.83,10000100000000000000100000000000000000000
Fullmetal Alchemist: Brotherhood,9.23,10100101000000010010000000000000000000000
Mob Psycho 100 II,8.89,00100000000000000000000000000000010000000
Kimetsu no Yaiba,8.92,00001000000100000000000000000000100000000
Owarimonogatari 2nd Season,8.93,00100000000000000000000000000000000001000
Code Geass: Hangyaku no Lelouch R2,8.93,00000100000000000010000000010000000010000
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.94,00000100000000000000000000100000000100000
Gintama.,8.94,00100000000100000000010001010000000000000
Gintama,8.97,00100000000100000000010001010000000000000
Clannad: After Story,8.97,00100100000000000000000000000000000001000
Gintama': Enchousen,8.98,00100000000100000000010001010000000000000
One Punch Man,8.68,00100000000000000000010000010000000011000
Saraiya Goyou,7.86,00000100000100000000000001000000000000000
Saint Seiya: Meiou Hades Meikai-hen,7.86,10001001000000000000000000010000100000000
Noragami OVA,7.86,10100000000000000000000000000000000001000
Lupin III: Part II,7.86,10100000000000000000100000000000000000000
K-On!,7.86,00100000000000000001000000000000000000000
Hidamari Sketch x ☆☆☆ Specials,7.86,00100000000000000000000000100000000000000
Ginga Eiyuu Densetsu: Die Neue These - Seiran 1,7.86,00000100000000000010000000010000000000000
Gekkan Shoujo Nozaki-kun Specials,7.86,00000000000000000000000010000000000000000
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri 2nd Season",7.86,10000000000000000010000000000000000000000
Digimon Adventure,7.86,10100001000000000000000000000000000000000
Byousoku 5 Centimeter,7.86,00000100000000000000000000000000000000000
Ansatsu Kyoushitsu 2nd Season: Kagaijugyou-hen,7.86,00100000000000000000000000100000000000000
Yaoguai Mingdan 2nd Season,7.87,00100000000000000000000010000000000000000
Uchuu Senkan Yamato 2202: Ai no Senshi-tachi,7.87,00000100000000000010000000010000000000000
Shokugeki no Souma: Shin no Sara,7.87,00000000000000000000000000100000000000000
Paradise Kiss,7.87,00000100000001000000000010000000000000000
Last Exile,7.87,00000000000000000000000000010000000000000
Heartcatch Precure!,7.87,00100001000000010000000000100000010000000
Hidamari Sketch x 365,7.87,00100000000000000000000000100000000000000
Ginga Tetsudou 999,7.87,10000000000000000000000000000000001000000
Gundam Build Fighters,7.87,00000000000000000000000000010000000000000
Ghost Hunt,7.87,00100000000010000000000000000000000001000
Gakuen Babysitters,7.87,00000000000000000000000000100010000000000
Bleach,7.87,10100000000000000000000000000000000011000
Akagami no Shirayuki-hime,7.87,00000100000000000000000010000000000000000
91 Days,7.87,00000100000000000000000000000000000000000
Wolf's Rain,7.88,10000101000000000000100000000000000000000
Tentai Senshi Sunred,7.88,00000000000000000000010000000000000010000
Shingeki no Kyojin OVA,7.88,00000101000000000000000000000000000010000
Maria-sama ga Miteru 4th,7.88,00000000000000000000000000000110000000000
Kubikiri Cycle: Aoiro Savant to Zaregototsukai,7.88,00000000000000000000100000000000000001000
Karakai Jouzu no Takagi-san,7.88,00100000000000000000000000100000010000000
Junjou Romantica,7.88,00000100000000000000000010000000000000000
Fate/Grand Order: Zettai Majuu Sensen Babylonia,7.88,00000001000000010000000000000000000000000
Charlotte,7.88,00000000000000000000000000100000000000000
Capeta,7.88,00000000000000000000000000000000100000000
Yao Shen Ji 3rd Season,7.89,10001001000000001000000000000000000000000
Space☆Dandy,7.89,00000000000000000000000000000000001000000
Slayers Try,7.89,00101001000000010000000000000000000000000
Seikai no Senki II,7.89,00000000000000000010000010010000000000000
Kyou kara Maou! 3rd Series,7.89,00101001000000000000000000000000000000000
Kokoro Connect,7.89,00100100000000000000000010000000000001000
Hybrid Child,7.89,00000000000100000000000010010000000000000
Gungrave,7.89,00000100000000000000000000011000000000000
Goku Sayonara Zetsubou Sensei,7.89,00000000000000000000010000100000000000000
Ginga Eiyuu Densetsu Gaiden (1999),7.89,00000000000000000010000000010000000000000
Douluo Dalu,7.89,10000001000100001000000000000000000000000
Yuru Yuri♪♪,7.9,00100000000000000000000000100000000000000
Sword Art Online: Alicization - War of Underworld,7.9,10000000100000000000000010000000000000000
Mobile Suit Gundam 0080: War in the Pocket,7.9,00000100000000000000000000010000001000000
Mahoujin Guruguru (2017),7.9,00100001000000010000000000000000000000000
Jungle wa Itsumo Hare nochi Guu,7.9,00100000000000000000000000000000000000000
Jormungand,7.9,10000000000000000000000000000000000000000
Higashi no Eden,7.89,00000100000000000000100010010000000000000
Giant Robo the Animation: Chikyuu ga Seishi Suru Hi,7.9,00000100000000000100000000010000000010000
Douluo Dalu 2nd Season,7.9,10000000000100001000000000000000000001000
City Hunter 3,7.9,00100000000000000000100000000000000000000
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV),7.91,00000100000000000000000100000000000000000
Tasogare Otome x Amnesia,7.91,00000000000000000000100010100000100000000
Saint Seiya,7.91,00000001000000000000000000010000000000000
Overlord II,7.91,10000000100000010000000000000000000001000
Musekinin Kanchou Tylor,7.91,00100000000000000000000000010000001000000
Love Live! School Idol Project 2nd Season,7.91,00000000000000000000000000100000000000000
Kuroshitsuji,7.91,00101000000100000000100000000000000001000
InuYasha (TV),7.91,10101001000100010000000010000000000001000
Danshi Koukousei no Nichijou Specials,7.91,00000000000000000000000000100000100000000
Bishoujo Senshi Sailor Moon S,7.91,00000000000000010000000010000000000000000
Baby Steps,7.91,00000000000000000000000000100000100000000
Yuusha-Ou GaoGaiGar,7.92,00000000000000000100000000010000000000000
Top wo Nerae! Gunbuster,7.92,00100100000000000110000000010000100000000
Maria-sama ga Miteru 3rd,7.92,00000000000000000000000000100100000000000
Magic Kaito,7.92,00100000000000000000000010000000000000000
Hoozuki no Reitetsu 2nd Season,7.92,00001001000000000000000000000000000001000
Hataraku Maou-sama!,7.92,00001000000000000000000010000000000001000
Uchouten Kazoku,7.93,00101100000000000000000000000000000000000
Working'!!,7.93,00000000000000000000000010001000000000000
Tokyo Ghoul,7.93,00000100000010000000100100000000000001000
Seihou Bukyou Outlaw Star,7.93,10000000000000000000000000010000001000000
Saiyuuki Gaiden,7.93,10000100000000000000000000000000000000000
Naruto,7.93,10100000000000001000000000000000000010000
Magi: Sinbad no Bouken,7.93,10000001000000010000000000000000000000000
Fairy Tail,7.93,10100001000000010000000000000000000000000
Eikoku Koi Monogatari Emma: Molders-hen,7.93,00000100000100000000000010000000000000000
Zan Sayonara Zetsubou Sensei,7.94,00000000000000000000010000100000000000000
Akachan to Boku,7.93,00000100000000000000000000000000000000000
Seto no Hanayome OVA,7.94,00000000000000000000010010100000000000000
Saiyuuki Reload: Burial,7.94,10000101000000000000000000000000000000000
Magic Kaito 1412,7.94,00100000000000000000000010000000000000000
Lupin III (2015),7.94,10100000000000000000100000000000000000000
Les Misérables: Shoujo Cosette,7.94,00000100000100000000000000000000000000000
Hoozuki no Reitetsu OVA,7.94,00001001000000000000000000000000000001000
Devilman: Crybaby,7.94,00011000000010000000000000000000000000000
Carnival Phantasm,7.94,00000000000000000000010000000000000000000
Sayonara Zetsubou Sensei,7.95,00000000000000000000010000100000000000000
Mobile Suit Gundam Thunderbolt,7.95,00000100000000000010000000010000001000000
Macross F,7.95,00000000000000000111000010000000001000000
Isekai no Seikishi Monogatari,7.95,00100011010000000100000000000000000000000
Xiao Lu He Xiao Lan,7.96,00100100000000010000000000110000010000000
Hidamari Sketch x ☆☆☆,7.96,00100000000000000000000000100000000000000
Ergo Proxy,7.96,00000000000000000000100000000000000000000
Durarara!! Specials,7.96,00100000000000000000000000000000000000000
Touhai Densetsu Akagi: Yami ni Maiorita Tensai,7.97,00000000000000000000000100000000000000100
Terra e... (TV),7.97,00000100000000000010000000010000000000000
Tennis no Ouji-sama,7.97,00100000000000000000000000100000000100000
Sekaiichi Hatsukoi,7.97,00000100000000000000000010000000000000000
Seitokai Yakuindomo* OVA,7.97,00100000000000000000000000100000000000000
Junjou Romantica OVA,7.97,00000100000000000000000010000000000000000
Igano Kabamaru,7.97,10100000000000000000000010100000000000000
Hokuto no Ken,7.97,00000100000000001000000000010000000000000
Hidamari Sketch x Honeycomb,7.97,00100000000000000000000000100000000000000
Fairy Tail (2014),7.97,10100001000000010000000000000000000000000
Tanaka-kun wa Itsumo Kedaruge,7.98,00100000000000000000000000000000000000000
Tentai Senshi Sunred 2nd Season,7.98,00000000000000000000010000001000000000000
Sakigake!! Cromartie Koukou,7.98,00000000000000000000000000100000000000000
Mobile Suit Zeta Gundam,7.98,00000100000000000000000010010000001000000
Junjou Romantica 3,7.98,00000100000000000000000010000000000000000
Bishoujo Senshi Sailor Moon: Sailor Stars,7.98,00100101000000010000000010000000000000000
Yume-iro Pâtissière,7.99,00000000000000000000000000100000000000000
Soul Eater,7.99,00100001000000000000000000000000000001000
Shirokuma Cafe,7.99,00100000000000000000000000000000000000000
School Rumble,7.99,00000000000000000000000010100000000000000
Non Non Biyori,7.99,00000000000000000000000000101000000000000
Kekkai Sensen & Beyond,7.99,00100001000000000000000000000000100011000
Jormungand: Perfect Order,7.99,10000000000000000000000000000000000000000
Hanasaku Iroha,7.99,00100000000000000000000000000000000000000
Ginga Eiyuu Densetsu: Die Neue These - Seiran 2,8.0,00000100000000000010000000010000000000000
Ginga Eiyuu Densetsu Gaiden,7.99,00000000000000000010000000010000000000000
City Hunter,7.99,00100000000000000000100000000000000000000
Beelzebub,7.99,00101000000000000000000000100000000001000
Tong Ling Fei,8.0,00000100000100000000000000000000000000000
Tiger & Bunny,8.0,00100000000000000000100000000000000000000
Shijou Saikyou no Deshi Kenichi OVA,8.0,00100000000000001000000000100000000000000
Plastic Memories,8.0,00000100000000000000000000000000000000000
Macross,8.0,00000000000000000111000010010000000000000
Lupin III: Part 5,8.0,10100000000000000000100000000000000000000
Haibane Renmei,8.0,00000100000000000000100100000000000000000
Jigoku Shoujo Futakomori,8.0,00000000000010000000000100000000000000000
ef: A Tale of Memories.,8.0,00000100000000000000000000000000000000000
Yuru Yuri San☆Hai!,8.01,00000000000000000000000000100100000000000
Yagate Kimi ni Naru,8.01,00000000000000000000000000100000000000000
Ushio to Tora (TV) 2nd Season,8.01,10101000000000000000000000000000000001000
Takarajima,8.01,00000000000100000000100000000000000000000
Saiunkoku Monogatari,8.01,00100001000100000000000010000000000000000
Ookiku Furikabutte,8.01,00000000000000000000000000001000000000000
Mawaru Penguindrum,8.01,00110000000000000000000100000000000000000
Megalo Box,8.01,00000000000000000000000000010000010100000
Kuuchuu Buranko,8.01,00000100000000000000000100000000000000000
Kaleido Star,8.01,00000101000000000000000000000000000100000
Ie Naki Ko Remy,8.01,00000000000100000000000000000000010000000
Drifters,8.01,10100001000100000000000001000000000000000
Full Metal Panic! The Second Raid,8.01,00000000000000000010000000000000000000000
Aria The Avvenire,8.01,00000000000000000000000000010000100000000
Tennis no Ouji-sama: Zenkoku Taikai-hen - Semifinal,8.02,00100000000000000000000000000000000000000
Tennis no Ouji-sama: Zenkoku Taikai-hen,8.02,00100000000000000000000000000000000100000
Serial Experiments Lain,8.02,00000100000000000000100100010000000000000
Nekomonogatari: Kuro,8.02,00000000000000000000000010000000000001000
Kami nomi zo Shiru Sekai II,8.02,00000000010000000000000010000000100000000
Hibike! Euphonium,8.02,00000000000000000000000000100000000000000
Darker than Black: Kuro no Keiyakusha Gaiden,8.02,00000000000000000000100000010000000000000
Eyeshield 21,8.02,00100000000000000000000000000000000100000
Azumanga Daioh,8.02,00100000000000000000000000000000000000000
Ore Monogatari!!,8.03,00000000000000000000000010000000000000000
Noragami Aragoto OVA,8.03,10100000000000000000000000000000000001000
Mobile Suit Gundam: Iron-Blooded Orphans,8.03,00000100000000000100000000010000000000000
Little Witch Academia (TV),8.03,00100001000000010000000000000000000000000
Kobato.,8.03,00000100000000000000000010000000000000000
Hyouge Mono,8.03,00000000000000000000000001000000000000000
High Score Girl,8.03,00100000000000000000000010100000000000000
Full Moon wo Sagashite,8.03,00100100000000000000000010000000000001000
Wotaku ni Koi wa Muzukashii,8.04,00000000000000000000000010000000000000000
Mahou Shoujo Lyrical Nanoha A's,8.04,00100100000000010000000000000000000000000
Magi: Sinbad no Bouken (TV),8.04,10000001000000010000000000000000000000000
Kimi to Boku. 2,8.04,00000100000000000000000010100000100000000
Higurashi no Naku Koro ni,8.04,00010000000010000000000100000000000001000
Kamisama Hajimemashita OVA,8.04,00001001000000000000000010000000000001000
Hanamonogatari,8.04,00100000000000000000000000000000000000000
Golden Boy,8.04,00100000000000000000000000000000000000000
Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen,8.05,00000100000100000000000001000000000000000
Overlord,8.05,10000001100000010000000000000000000000000
Log Horizon,8.05,10000000100000010000000000000000000000000
Junjou Romantica 2,8.05,00000100000000000000000010000000000000000
Carole & Tuesday,8.05,00000000000000000001000000000000000000000
Zetsuen no Tempest,8.06,00000101000000010000100100000000000000000
Phantom: Requiem for the Phantom,8.06,00000100000000000000000000001000000000000
Nurarihyon no Mago: Sennen Makyou,8.06,00001000000000000000000000000000100000000
Kanon (2006),8.06,00000100000000000000000000000000000001000
FLCL,8.06,00110000000000000000010100010000000000000
Wolf's Rain OVA,8.07,10000000000000000000000100000000000001000
Sekaiichi Hatsukoi OVA,8.07,00000100000000000000000010000000000000000
Durarara!!x2 Ten,8.07,00000000000000000000100000000000000000000
Touch,8.08,00000100000000000000000010100000010000000
Tennis no Ouji-sama: Zenkoku Taikai-hen - Final,8.08,00000000000000000000000000100000000100000
School Rumble Ni Gakki,8.08,00000000000000000000000010100000000000000
Mobile Suit Gundam: The Origin - Advent of the Red Comet,8.08,00000000000000000110000000010000001000000
Mobile Suit Gundam: The 08th MS Team,8.08,10000100000000000000000010010000000000000
Kokoro Connect: Michi Random,8.08,00000100000000000000000010100000010000000
Kimi ni Todoke 2nd Season,8.08,00000100000000000000000010100000000000000
Gekkan Shoujo Nozaki-kun,8.08,00000000000000000000000010000000000000000
Durarara!!x2 Shou,8.08,00000000000000000000100000000000000000000
ef: A Tale of Melodies.,8.08,00000100000000000000000000000000000001000
Working!!!,8.09,00000000000000000000000010001000000000000
Overlord III,8.09,00000001100000010000000000000000000000000
Ookiku Furikabutte: Natsu no Taikai-hen,8.09,00000000000000000000000000001000000000000
Maison Ikkoku,8.09,00100100000000000000000010000000000000000
Kimi ni Todoke,8.09,00000100000000000000000010100000000000000
Hanada Shounen-shi,8.09,00100100000000000000000000000000000001000
Fullmetal Alchemist: Brotherhood Specials,8.09,10000101000000010000000000000000000000000
Akagami no Shirayuki-hime 2nd Season,8.09,00000001000000000000000010000000000000000
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.1,00100100000000000000000010000000000000000
Youjo Senki,8.1,00000000000000000010000000000000000000000
Toaru Kagaku no Railgun S,8.1,00000000000000000000000000010000000000000
Tate no Yuusha no Nariagari,8.1,10000100000000000000000000000000000000000
Tanoshii Muumin Ikka,8.1,00100001000000100000000000000000000000000
Slayers Next,8.1,00101000000000010000000000000000000000000
Saint Seiya: The Lost Canvas - Meiou Shinwa,8.1,10000000000000001000000000000000100010000
ReLIFE,8.1,00000000000000000000000010000000000000000
Noragami,8.1,10100000000000000000000000000000000001000
Kingdom,8.1,00000000000100000010000000000000000000000
Juuni Kokuki,8.1,10000001000000010000000000000000000000000
Kamisama Hajimemashita,8.11,00001001000000000000000010000000000001000
Hachimitsu to Clover,8.11,00000100000001000000000010000000000000000
Ginga Nagareboshi Gin,8.11,10000100000000000000000000000000000000000
Kodomo no Omocha (TV),8.12,00000100000000000000000010000000000000000
Full Metal Panic? Fumoffu,8.12,00100000000000000000000000000000000000000
Dragon Ball,8.12,00100001000000001000000000000000100000000
Dennou Coil,8.12,00100100000000000000100000000000000000000
D.Gray-man,8.12,10101000000000000000000000000000000010000
City Hunter 2,8.12,00100000000000000000100000000000000000000
Baby Steps 2nd Season,8.12,00000000000000000000000010100000000000000
xxxHOLiC Shunmuki,8.13,00100000000000000000000100000000000001000
Saiunkoku Monogatari 2nd Season,8.13,00100101000100000000000000000000000000000
Mirai Shounen Conan,8.13,00000100000000000000000000000000000000000
Lovely★Complex,8.13,00000000000000000000000010000000000000000
Koukyoushihen Eureka Seven,8.13,00000100000000000100000010000000000000000
