title,score,binary_genre ('Adventure','Cars','Comedy','Dementia','Demons','Drama','Ecchi','Fantasy','Game','Harem','Hentai','Historical','Horror','Josei','Kids','Magic','Martial Arts','Mecha','Military','Music','Mystery','Parody','Police','Psychological','Romance','Samurai','School','Sci-Fi','Seinen','Shoujo Ai','Shoujo','Shounen Ai','Shounen','Slice of Life','Space','Sports','Super Power','Supernatural','Thriller','Vampire','Yaoi')
Kobayashi-san Chi no Maid Dragon,8.13,00100000000000000000000000000000000000000
Ginga Eiyuu Densetsu: Die Neue These - Seiran 3,8.14,00000100000000000010000000010000000000000
Akatsuki no Yona,8.13,10100001000000000000000010000000000000000
Sekaiichi Hatsukoi 2,8.14,00000100000000000000000010000000000000000
Initial D Fifth Stage,8.14,01000100000000000000000000000000000100000
Gin no Saji,8.14,00000000000000000000000000100000100000000
Akatsuki no Yona OVA,8.14,00100001000000000000000000000000000000000
Saint Seiya: Meiou Hades Juuni Kyuu-hen,8.15,00000000000000000000000000010000000000000
Nanatsu no Taizai,8.15,10000011000000010000000000000000100000000
Mobile Suit Gundam 00 Second Season,8.15,00000100000000000110000000010000000000000
K-On!!,8.15,00000000000000000001000000100000000000000
Hyouka,8.15,00000000000000000000000000100000000000000
Kaichou wa Maid-sama!,8.15,00000000000000000000000010100000000000000
Hikaru no Go,8.15,00000000100000000000000000000000100000000
Hidamari Sketch: Sae Hiro Sotsugyou-hen,8.15,00100000000000000000000000100000000000000
Yowamushi Pedal: Grande Road,8.16,00000100000000000000000000000000100000000
Saint Seiya: The Lost Canvas - Meiou Shinwa 2,8.16,10000000000000001000000000000000100010000
Princess Tutu,8.16,00000101000000010000100000000000000000000
Magi: The Labyrinth of Magic,8.16,10000001000000010000000000000000000000000
Kill la Kill,8.16,00100010000000000000000000000000000010000
Kami nomi zo Shiru Sekai: Megami-hen,8.16,00100000000000000000000010000000000001000
Kaiba,8.16,00000000000000000000100010000000000000000
Initial D Second Stage,8.16,01000100000000000000000000000000000100000
Gosick,8.15,00000100000100000000000000000000000000000
Golden Kamuy 2nd Season,8.16,10000000000100000000000000000000000000000
Durarara!!x2 Ketsu,8.16,00000000000000000000100000000000000000000
Clannad,8.16,00000100000000000000000010100000010000000
Ashita no Joe,8.16,00000100000000000000000000000000110000000
Zankyou no Terror,8.17,00000000000000000000000100000000000000000
Yuusha-Ou GaoGaiGar Final,8.17,00000100000000000100000000010000000000000
Tsukimonogatari,8.17,00100000000000000000000000000000000001000
Gankutsuou,8.17,00000000000000000000100000010000000001000
Diamond no Ace,8.17,00000000000000000000000000100000100000000
Darker than Black: Kuro no Keiyakusha,8.17,00000000000000000000100000010000000000000
Bungou Stray Dogs 3rd Season,8.17,00000000000000000000100000001000000010000
Tsubasa: Shunraiki,8.18,10000101000000010000100010000000000001000
Shoujo Shuumatsu Ryokou,8.18,00000000000000000000100000010000000000000
Shijou Saikyou no Deshi Kenichi,8.18,00100000000000001000000000100000000000000
Shoujo Kakumei Utena,8.18,00000101000000000000100100000000000000000
Nanatsu no Taizai: Imashime no Fukkatsu,8.18,10000001000000010000000000000000100000000
Nagi no Asu kara,8.18,00000001000000000000000000000000000000000
Mahoutsukai no Yome,8.18,00000001000000010000000000000000000000000
Kuragehime,8.18,00100000000000000000000000000000000000000
Kono Subarashii Sekai ni Shukufuku wo!,8.18,00100001000000010000010000000000000000000
Initial D Fourth Stage,8.18,01000100000000000000000000000000000100000
High Score Girl: Extra Stage,8.18,00000000100000000000000010100000000000000
Baccano! Specials,8.18,00100000000100000000100000000000000000000
Aria The Natural,8.18,00000000000000000000000000010000100000000
Nodame Cantabile: Paris-hen,8.19,00000000000001000001000010000000000000000
Seirei no Moribito,8.19,10000000000100000000000000000000000000000
Mobile Suit Gundam Unicorn,8.19,00000100000000000110000000010000000000000
Mobile Suit Gundam 00,8.19,00000100000000000010000000010000001000000
Detroit Metal City,8.19,00100000000000000000000000000000000000000
Ansatsu Kyoushitsu,8.19,00100000000000000000000000100000000000000
Uchouten Kazoku 2,8.2,00001101000000000000000000000000000000000
Nisemonogatari,8.2,00100000000000000000000000000000000001000
Skip Beat!,8.2,00000100000000000000000010000000000000000
Naruto: Shippuuden,8.2,10100000000000001000000000000000000010000
Mahoutsukai no Yome: Hoshi Matsu Hito,8.2,00000001000000010000000000000000000000000
Cardcaptor Sakura,8.2,00100101000000010000000010100000000000000
Gensei Shugoshin P-hyoro Ikka OVA,8.2,00000001000000000000000000000000000000000
Non Non Biyori Repeat,8.21,00000000000000000000000000101000000000000
Warau Salesman Tokubetsu Bangumi,8.22,00000000000000000000000000000000000001000
Death Parade,8.22,00000100000000000000100100000000000000000
Kamisama Hajimemashita◎,8.23,00001001000000000000000010000000000001000
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,8.23,10000100000000000000000000000000000001000
Given,8.23,00000000000000000001000010000001000000000
Dororo,8.23,10001000000100000000000001000000000001000
Diamond no Ace: Act II,8.23,00000000000000000000000000100000000100000
Space☆Dandy 2nd Season,8.25,00100000000000000000000000000000000000000
Kuroshitsuji: Book of Murder,8.25,00101000000100000000100000000000000001000
Fullmetal Alchemist,8.25,10100101000000010010000000000000000000000
Angel Beats!,8.25,00100100000000000000000000100000000000000
Katekyo Hitman Reborn!,8.26,00100000000000000000000000000000100000000
Kuroshitsuji: Book of Circus,8.26,00101000000100000000100000000000000001000
Kanata no Astra,8.26,10000000000000000000000000000000001000000
Initial D Final Stage,8.26,01000000000000000000000000000000000000000
Hunter x Hunter: Greed Island,8.26,10000001000000000000000000000000000010000
Gyakkyou Burai Kaiji: Hakairoku-hen,8.26,00000000000000000000000100000000000000100
Boku no Hero Academia 4th Season,8.26,00100000000000000000000000100000000010000
Tsuruhime Ja!,8.27,00100000000000000000000000000000010000000
Sakura-sou no Pet na Kanojo,8.27,00100100000000000000000010000000000000000
Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,8.27,00000100000000000100000000010000000000000
High Score Girl II,8.28,00000000100000000000000010100000000000000
Dragon Ball Z,8.27,10100001000000001000000000000000100000000
Chihayafuru,8.27,00000000100001000000000000100000010000000
Bungou Stray Dogs 2nd Season,8.27,00000000000000000000100000001000000010000
Ballroom e Youkoso,8.27,00000100000000000000000010100000100000000
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,8.28,00100100000000000000000010000000000000000
xxxHOLiC Kei,8.28,00100000000000000000000100000000000001000
Trigun,8.28,10100100000000000000000000010000000000000
Romeo no Aoi Sora,8.28,00000100000100000000000000000000000000000
Ouran Koukou Host Club,8.28,00000000010000000000000010100000000000000
Mobile Suit Gundam: The Origin,8.28,00000000000000000110000000010000100000000
Major S4,8.28,00000100000000000000000000000000100000000
InuYasha: Kanketsu-hen,8.28,10101001000100010000000010000000000001000
Bakuman.,8.28,00000100000000000000000010000000000000000
SKET Dance,8.29,00000000000000000000000000100000000000000
ReLIFE: Kanketsu-hen,8.29,00000000000000000000000000100000000000000
Little Busters!: Refrain,8.29,00000100000000000000000010100000010000000
Kuroko no Basket,8.29,00000000000000000000000000100000100000000
Hinamatsuri,8.29,00000000000000000000000000011000010000000
Higurashi no Naku Koro ni Kai,8.29,00000000000000000000000100000000000001000
Fate/stay night: Unlimited Blade Works,8.29,00000001000000010000000000000000000000000
Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,8.3,00000000000000000000000000100000000000000
Natsume Yuujinchou Roku Specials,8.3,00001100000000000000000000000000000001000
Initial D First Stage,8.3,01000100000000000000000000001000000000000
Hibike! Euphonium 2,8.3,00000000000000000000000000100000000000000
Gyakkyou Burai Kaiji: Ultimate Survivor,8.3,00000000000000000000000100000000000000100
Nodame Cantabile: Finale,8.31,00000000000001000001000000000000000000000
Major: World Series,8.31,00000100000000000000000000000000100000000
JoJo no Kimyou na Bouken (TV),8.31,10000000000000000000000000000000000001010
Ookami to Koushinryou,8.32,00000001000100000000000000000000000000000
Major S3,8.32,00000000000000000000000000000000100000000
Hunter x Hunter: Greed Island Final,8.32,10000001000000000000000000000000000010000
Gintama: Yorinuki Gintama-san on Theater 2D,8.32,00100000000100000000010001010000000000000
Gin no Saji 2nd Season,8.32,00000000000000000000000000100000100000000
Fruits Basket 1st Season,8.32,00000100000000000000000010000010010000000
Danshi Koukousei no Nichijou,8.32,00100000000000000000000000000000000000000
Banana Fish,8.32,10000100000000000000000000000000000000000
Planetes,8.33,00000000000000000000000010011000000000000
Noragami Aragoto,8.33,10100000000000000000000000000000000001000
Neon Genesis Evangelion,8.33,00010100000000000100000100000000000000000
Major S1,8.33,00000100000000000000000000000000000100000
Toradora!,8.34,00100000000000000000000010000000000000000
Re:Zero kara Hajimeru Isekai Seikatsu,8.34,00000001000000000000000100000000000000000
No Game No Life,8.34,10100010000000000000000000000000000001000
Mahou no LumiTear,8.34,00000000000000010000000000000000000000000
Karakai Jouzu no Takagi-san 2,8.34,00000000000000000000000010100000100000000
Kono Subarashii Sekai ni Shukufuku wo! 2,8.35,00100000000000010000010000000000000001000
Hunter x Hunter: Yorkshin City Kanketsu-hen,8.35,10000000000000000000000000000000000010000
Boku no Hero Academia,8.35,00100000000000000000000000100000100000000
Beck,8.35,00000100000000000001000000000000100000000
Bakemonogatari,8.35,00000000000000000000100000000000000001000
Uchuu Senkan Yamato 2199,8.36,00000100000000000010000000010000000000000
Tsubasa: Tokyo Revelations,8.36,10000101000000000000000010000000000000000
Shokugeki no Souma: San no Sara,8.36,00000000000000000000000000100000000000000
Saiki Kusuo no Ψ-nan: Shidou-hen,8.35,00100000000000000000000000100000000001000
NHK ni Youkoso!,8.36,00000100000000000000000100000000000000000
Natsume Yuujinchou Go Specials,8.36,00001100000000000000000000000000000001000
Rurouni Kenshin: Meiji Kenkaku Romantan,8.37,10100000000100000000000011000000000000000
Nodame Cantabile,8.37,00100100000000000000000010000000010000000
Natsume Yuujinchou,8.37,00001100000000000000000000000000000001000
Major S6,8.37,00000100000000000000000000000000100000000
Magi: The Kingdom of Magic,8.37,10000001000000010000000000000000000000000
Fate/stay night: Unlimited Blade Works 2nd Season,8.37,00000001000000010000000000000000000000000
Shokugeki no Souma: Ni no Sara,8.38,00000000000000000000000000100000000000000
One Outs,8.38,00000000000000000000000100000000000000000
Kemono no Souja Erin,8.38,00000001000000000000000000000000000000000
Diamond no Ace: Second Season,8.38,00000000000000000000000000100000000100000
Shingeki no Kyojin: Kuinaki Sentaku,8.39,00000001000000000000000000000000000000000
Sakamichi no Apollon,8.39,00000000000001000001000010000000000000000
Kino no Tabi: The Beautiful World,8.39,10000000000000000000000100000000000000000
Kingdom 2nd Season,8.39,00000000000100000010000000000000000000000
Katanagatari,8.39,10000000000100001000000000000000000000000
Ookami to Koushinryou II,8.4,00000000000100000000000010000000000000000
Mo Dao Zu Shi 2,8.4,00100000000100000000100000000000000000000
Grand Blue,8.4,00100000000000000000000000000000000000000
Fate/Zero,8.4,00000000000000010000000000000000000001000
Mononoke,8.41,00001001000110000000000100000000000001000
Psycho-Pass,8.41,00000000000000000000001100000000000000000
Kuroko no Basket 2nd Season,8.41,00000000000000000000000000100000000100000
Shinsekai yori,8.42,00000000000010000000100100000000000001000
Shingeki no Kyojin Season 2,8.42,00000101000000000010100000000000100000000
Mahou Shoujo Madoka★Magica,8.42,00000100000000010000000000000000000000000
Kamisama Hajimemashita: Kako-hen,8.42,00001001000000000000000010000000000001000
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.42,00000000000000000000000110100000000000000
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.43,00000000000000000000000010100000000000000
Cross Game,8.43,00000100000000000000000010100000100000000
Bakuman. 2nd Season,8.43,00000100000000000000000010000000000000000
Owarimonogatari,8.44,00100000000000000000000000000000000001000
Koukaku Kidoutai: Stand Alone Complex,8.44,00000000000000000110001000010000000000000
Chihayafuru 2,8.44,00000000100001000000000000100000010000000
Houseki no Kuni (TV),8.44,00000101000000000000100000000000000000000
Beastars,8.44,00000100000000000000000100000000000000000
Pingu in the City,8.44,00000000000000100000000000000000000000000
Baccano!,8.44,00100000000100000000100000000000000000000
3-gatsu no Lion,8.44,00000000100000000000000000001000000000000
Major S5,8.45,00000100000000000000000010000000100000000
Hunter x Hunter,8.45,10000001000000000000000000000000000010000
Shokugeki no Souma,8.46,00000000000000000000000000100000000000000
Nana,8.46,00100100000000000000000010000000010000000
Kuroko no Basket 3rd Season,8.46,00000000000000000000000000100000000100000
Yuu☆Yuu☆Hakusho,8.47,00101000000000001000000000000000000001000
Kono Oto Tomare! 2nd Season,8.47,00000100000000000000000010100000000000000
Shingeki no Kyojin,8.47,00000101000000000010100000000000000010000
Kiseijuu: Sei no Kakuritsu,8.47,00000100000010000000000100010000000000000
Hellsing Ultimate,8.47,00000000000010000010000000000000000001010
Ashita no Joe 2,8.47,00000100000000000000000000000000110000000
Senki Zesshou Symphogear XV,8.48,00000000000000000000000000010000000000000
Kenpuu Denki Berserk,8.48,10001101000010000010000010001000000000000
Shingeki no Kyojin Season 3,8.49,00000101000000000010100000000000100000000
Uchuu Kyoudai,8.49,00000000000000000000000000011000010000000
Kaze ga Tsuyoku Fuiteiru,8.49,00000000000000000000000000000000000100000
Dr. Stone,8.49,00000000000000000000000000010000000000000
Boku dake ga Inai Machi,8.49,00000000000000000000000100000000000001000
Saiki Kusuo no Ψ-nan,8.5,00000000000000000000000000100000110000000
Samurai Champloo,8.5,10100000000100000000000001000000000000000
Nichijou,8.5,00100000000000000000000000100000000000000
Aria The Origination,8.5,00000000000000000000000000010000100000000
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.5,00000000000000000000000000000000000001000
Mob Psycho 100,8.51,00100000000000000000000000000000010000000
Gintama.: Porori-hen,8.51,00100000000100000000010001010000000000000
Slam Dunk,8.53,00000100000000000000000000100000000100000
Mo Dao Zu Shi,8.53,10100000000100000000100000000000000000000
One Piece,8.71,10100101000000000000000000000000000010000
Rainbow: Nisha Rokubou no Shichinin,8.54,00000000000100000000000000001000000000000
Saiki Kusuo no Ψ-nan 2,8.56,00100000000000000000000000100000000001000
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,8.56,10000100000000000000000000000000000001000
Boku no Hero Academia 3rd Season,8.56,00100000000000000000000000100000100000000
Shouwa Genroku Rakugo Shinjuu,8.59,00000000000100000000000000000000000000000
Zoku Natsume Yuujinchou,8.6,00001100000000000000000000000000000001000
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.6,10100100000000000000000000000000000001000
Boku no Hero Academia 2nd Season,8.6,00100000000000000000000000100000000010000
Natsume Yuujinchou Go,8.61,00001100000000000000000000000000000001000
Ansatsu Kyoushitsu 2nd Season,8.6,00100000000000000000000000100000000000000
Bakuman. 3rd Season,8.61,00000100000000000000000010000000000000000
Yojouhan Shinwa Taikei,8.62,00100000000000000000000100000000000000000
Violet Evergarden,8.62,00000100000000000000000000000000000000000
Ping Pong the Animation,8.62,00000000000000000000000100001000000000000
Natsume Yuujinchou San,8.62,00001100000000000000000000000000000001000
Hajime no Ippo: Rising,8.62,00000100000000000000000000000000000100000
Haikyuu!!,8.62,00000100000000000000000000100000000100000
Fate/Zero 2nd Season,8.62,00000000000000010000000000000000000001000
Death Note,8.65,00000000000000000000001100000000000001100
Natsume Yuujinchou Roku,8.68,00001100000000000000000000000000000001000
Yakusoku no Neverland,8.69,00000000000010000000100100000000000000100
Natsume Yuujinchou Shi,8.69,00001100000000000000000000000000000001000
Monster,8.69,00000000000010000000101100001000000000000
Hajime no Ippo: New Challenger,8.69,00000100000000000000000000000000000100000
Tengen Toppa Gurren Lagann,8.7,10100000000000000100000000000000000000000
Mushishi,8.71,00000001000100000000100000000000010001000
Great Teacher Onizuka,8.71,00000100000000000000000000100000100000000
Mushishi Zoku Shou,8.72,00000001000100000000100000000000010001000
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.73,10000000000000000000000000000000000000000
Gintama.: Shirogane no Tamashii-hen,8.74,00100000000100000000010001010000000000000
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.75,00000100000100001000000011000000000000000
Mushishi Zoku Shou 2nd Season,8.76,00000001000100000000100000001000010000000
Monogatari Series: Second Season,8.76,00100000000000000000000010000000000001000
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,8.76,00100000000100000000010001010000000000000
Code Geass: Hangyaku no Lelouch,8.76,00000100000000000110000000010000000010000
Vinland Saga,8.78,10000100000100000000000000000000000000000
Hajime no Ippo,8.77,00000100000000000000000000000000000100000
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.78,00000000000100000000000000000000000000000
Cowboy Bebop,8.81,10100100000000000000000000010000000000000
3-gatsu no Lion 2nd Season,9.02,00000000100000000000000000001000000000000
Ginga Eiyuu Densetsu,9.03,00000000000000000000000000010000001000000
Gintama',9.04,00100000000100000000010001010000000000000
Gintama°,9.05,00100000000100000000010001010000000000000
Shingeki no Kyojin Season 3 Part 2,9.07,00000101000000000010100000000000100000000
Hunter x Hunter (2011),9.11,10000001000000000000000000000000100000000
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.52,00000000000000000110101000010000000000000
